state,district,year,congress_nbr,vote
AL,1,1825,19,7168
AL,2,1823,18,8633
AL,2,1825,19,10471
KY,1,1803,8,4845
KY,1,1806,10,7745
KY,1,1810,12,9928
KY,1,1812,13,4560
KY,1,1816,15,6006
KY,1,1818,16,5701
KY,2,1812,13,3164
KY,2,1816,15,4330
KY,2,1822,18,5368
KY,2,1824,19,5180
KY,3,1806,10,4920
KY,3,1812,13,4048
KY,3,1814,14,3677
KY,3,1816,15,6427
KY,3,1818,16,6490
KY,4,1803,8,5398
KY,4,1806,10,5446
KY,4,1812,13,3830
KY,4,1816,15,5332
KY,4,1822,18,5872
KY,4,1824,19,6360
KY,5,1806,10,4353
KY,5,1808,11,4745
KY,5,1812,13,4762
KY,5,1814,14,5836
KY,5,1816,15,5567
KY,5,1818,16,6270
KY,6,1803,8,4394
KY,6,1812,13,4571
KY,6,1816,15,6094
KY,6,1822,18,6371
KY,7,1812,13,3406
KY,7,1814,14,3708
KY,7,1816,15,4168
KY,7,1822,18,6250
KY,8,1816,15,4536
KY,9,1824,19,5006
KY,10,1816,15,5211
KY,10,1818,16,5508
KY,10,1824,19,5057
LA,1,1822,18,1630
LA,2,1822,18,1729
LA,3,1822,18,1678
MA,1,1788,1,1613
MA,1,1790,2,2509
MA,1,1792,3,2804
MA,2,1788,1,1469
MA,2,1790,2,1182
MA,2,1792,3,3822
MA,3,1788,1,1473
MA,3,1790,2,1792
MA,4,1788,1,2352
MA,4,1790,2,2987
MA,5,1788,1,554
MA,5,1790,2,843
MA,6,1788,1,948
MA,6,1790,2,1487
MA,7,1788,1,1316
MA,7,1790,2,2245
MA,8,1788,1,1886
MA,8,1790,2,1636
MD,1,1792,3,2173
MD,1,1794,4,2368
MD,1,1796,5,787
MD,1,1798,6,2279
MD,1,1801,7,1576
MD,1,1803,8,2179
MD,1,1804,9,1258
MD,1,1806,10,1715
MD,1,1808,11,2607
MD,1,1810,12,1500
MD,1,1812,13,2073
MD,1,1814,14,1489
MD,1,1816,15,1102
MD,1,1818,16,2953
MD,1,1820,17,2603
MD,1,1822,18,2077
MD,1,1824,19,3301
MD,2,1792,3,2467
MD,2,1794,4,1776
MD,2,1796,5,1400
MD,2,1798,6,3121
MD,2,1801,7,2143
MD,2,1803,8,2094
MD,2,1804,9,1604
MD,2,1806,10,3252
MD,2,1808,11,2953
MD,2,1810,12,3038
MD,2,1812,13,3666
MD,2,1814,14,3395
MD,2,1816,15,3163
MD,2,1818,16,2621
MD,2,1820,17,1824
MD,2,1822,18,1697
MD,2,1824,19,3649
MD,3,1792,3,1530
MD,3,1794,4,1188
MD,3,1796,5,1295
MD,3,1798,6,1436
MD,3,1801,7,1817
MD,3,1803,8,3613
MD,3,1804,9,1706
MD,3,1806,10,3631
MD,3,1808,11,4056
MD,3,1810,12,777
MD,3,1812,13,4297
MD,3,1814,14,2460
MD,3,1816,15,4106
MD,3,1818,16,3804
MD,3,1820,17,3120
MD,3,1822,18,2788
MD,4,1792,3,497
MD,4,1794,4,2764
MD,4,1796,5,2487
MD,4,1798,6,5184
MD,4,1801,7,4285
MD,4,1803,8,5951
MD,4,1804,9,1651
MD,4,1806,10,4109
MD,4,1808,11,5946
MD,4,1810,12,2023
MD,4,1812,13,6762
MD,4,1814,14,5813
MD,4,1816,15,6451
MD,4,1818,16,3920
MD,4,1820,17,6051
MD,5,1792,3,2642
MD,5,1794,4,203
MD,5,1796,5,337
MD,5,1798,6,4521
MD,5,1801,7,1710
MD,5,1803,8,9415
MD,5,1804,9,5776
MD,5,1806,10,12139
MD,5,1808,11,15317
MD,5,1810,12,10151
MD,5,1812,13,13057
MD,5,1814,14,11829
MD,5,1816,15,12637
MD,5,1818,16,14504
MD,5,1820,17,14881
MD,5,1822,18,15564
MD,5,1824,19,20547
MD,6,1792,3,3135
MD,6,1794,4,3240
MD,6,1796,5,2694
MD,6,1798,6,4468
MD,6,1801,7,1603
MD,6,1803,8,3228
MD,6,1804,9,2043
MD,6,1806,10,3752
MD,6,1808,11,4992
MD,6,1810,12,2934
MD,6,1812,13,3150
MD,6,1814,14,4717
MD,6,1816,15,4431
MD,6,1818,16,4577
MD,6,1820,17,4685
MD,6,1822,18,3322
MD,6,1824,19,5295
MD,7,1792,3,2689
MD,7,1794,4,2185
MD,7,1796,5,2660
MD,7,1798,6,3707
MD,7,1801,7,886
MD,7,1806,10,3223
MD,7,1808,11,3723
MD,7,1810,12,2339
MD,7,1812,13,3873
MD,7,1814,14,3970
MD,7,1816,15,3698
MD,7,1818,16,2938
MD,7,1820,17,3178
MD,7,1822,18,3151
MD,7,1824,19,3874
MD,8,1792,3,1616
MD,8,1794,4,2343
MD,8,1796,5,903
MD,8,1798,6,460
MD,8,1801,7,897
MD,8,1803,8,1846
MD,8,1804,9,4238
MD,8,1806,10,4715
MD,8,1808,11,3508
MD,8,1810,12,3405
MD,8,1812,13,5402
MD,8,1814,14,3136
MD,8,1816,15,4914
MD,8,1818,16,4664
MD,8,1820,17,4965
MD,8,1822,18,3848
MD,8,1824,19,5946
ME,1,1820,17,1823
ME,1,1823,18,3893
ME,1,1824,19,4200
ME,2,1820,17,1269
ME,2,1823,18,4272
ME,2,1824,19,3609
ME,3,1820,17,1865
ME,3,1823,18,3771
ME,3,1824,19,2224
ME,4,1820,17,1383
ME,4,1823,18,4165
ME,4,1824,19,2111
ME,5,1820,17,1462
ME,5,1823,18,2697
ME,5,1824,19,1144
ME,6,1820,17,958
ME,6,1823,18,3969
ME,6,1824,19,1825
ME,7,1820,17,1222
ME,7,1824,19,2217
NC,1,1790,2,2730
NC,1,1798,6,3806
NC,1,1800,7,4015
NC,1,1806,10,3606
NC,1,1808,11,3286
NC,1,1810,12,3259
NC,1,1813,13,2589
NC,1,1815,14,3466
NC,1,1817,15,3608
NC,1,1821,17,4528
NC,1,1823,18,4546
NC,1,1825,19,4154
NC,2,1790,2,2908
NC,2,1796,5,3275
NC,2,1798,6,3751
NC,2,1800,7,3898
NC,2,1803,8,3149
NC,2,1804,9,2808
NC,2,1806,10,1442
NC,2,1808,11,3049
NC,2,1810,12,2934
NC,2,1813,13,2604
NC,2,1815,14,3724
NC,2,1821,17,1844
NC,2,1825,19,3136
NC,3,1798,6,3885
NC,3,1800,7,3975
NC,3,1803,8,3286
NC,3,1804,9,3609
NC,3,1806,10,4106
NC,3,1808,11,4368
NC,3,1813,13,2528
NC,3,1815,14,4391
NC,3,1819,16,3282
NC,3,1821,17,4586
NC,3,1823,18,4756
NC,3,1825,19,4950
NC,4,1793,3,1901
NC,4,1798,6,3680
NC,4,1800,7,3792
NC,4,1803,8,4429
NC,4,1804,9,2239
NC,4,1808,11,5219
NC,4,1810,12,5079
NC,4,1813,13,3706
NC,4,1817,15,3865
NC,4,1821,17,5007
NC,4,1825,19,4880
NC,5,1800,7,2706
NC,5,1803,8,3631
NC,5,1804,9,3234
NC,5,1810,12,4496
NC,5,1817,15,5020
NC,5,1819,16,4651
NC,5,1821,17,4298
NC,5,1825,19,5329
NC,6,1798,6,2741
NC,6,1800,7,2900
NC,6,1803,8,2401
NC,6,1804,9,1851
NC,6,1808,11,2404
NC,6,1815,14,3520
NC,6,1817,15,3107
NC,6,1821,17,3142
NC,6,1823,18,3180
NC,6,1825,19,2804
NC,7,1796,5,4018
NC,7,1798,6,2500
NC,7,1800,7,3957
NC,7,1803,8,5188
NC,7,1804,9,5520
NC,7,1806,10,5723
NC,7,1808,11,5406
NC,7,1810,12,5460
NC,7,1813,13,5278
NC,7,1817,15,5172
NC,7,1819,16,5307
NC,7,1821,17,6398
NC,7,1823,18,6043
NC,8,1793,3,2483
NC,8,1798,6,4110
NC,8,1803,8,3367
NC,8,1806,10,2714
NC,8,1808,11,4711
NC,8,1813,13,4050
NC,8,1815,14,3848
NC,8,1819,16,4680
NC,8,1823,18,4252
NC,8,1825,19,4544
NC,9,1798,6,4149
NC,9,1800,7,3962
NC,9,1803,8,4258
NC,9,1804,9,3216
NC,9,1806,10,4625
NC,9,1808,11,5210
NC,9,1810,12,5470
NC,9,1813,13,4598
NC,9,1815,14,5230
NC,9,1817,15,4583
NC,9,1823,18,3821
NC,10,1795,4,1734
NC,10,1796,5,3806
NC,10,1800,7,4254
NC,10,1803,8,3525
NC,10,1808,11,3854
NC,10,1810,12,3743
NC,10,1813,13,5087
NC,10,1815,14,5200
NC,10,1817,15,3818
NC,10,1819,16,4596
NC,10,1823,18,4948
NC,10,1825,19,6135
NC,11,1803,8,4318
NC,11,1806,10,2001
NC,11,1808,11,4833
NC,11,1810,12,5888
NC,11,1813,13,3704
NC,11,1815,14,4124
NC,11,1819,16,3790
NC,11,1821,17,3574
NC,11,1823,18,4659
NC,12,1803,8,4897
NC,12,1804,9,4700
NC,12,1806,10,4999
NC,12,1808,11,4894
NC,12,1815,14,4393
NC,12,1825,19,5908
NC,13,1813,13,3152
NC,13,1815,14,4193
NC,13,1825,19,5003
NJ,1,1813,13,18674
NJ,2,1813,13,24430
NJ,3,1813,13,10099
NY,1,1789,1,894
NY,1,1790,2,1669
NY,1,1793,3,2888
NY,1,1794,4,3481
NY,1,1796,5,1907
NY,1,1798,6,3260
NY,1,1800,7,4153
NY,1,1802,8,1543
NY,1,1804,9,2900
NY,1,1806,10,1512
NY,1,1808,11,4253
NY,1,1810,12,3618
NY,1,1812,13,13943
NY,1,1814,14,15759
NY,1,1816,15,14139
NY,1,1818,16,8480
NY,1,1822,18,2738
NY,1,1824,19,3539
NY,2,1789,1,2947
NY,2,1790,2,702
NY,2,1793,3,2579
NY,2,1794,4,2114
NY,2,1796,5,4174
NY,2,1798,6,3293
NY,2,1800,7,4283
NY,2,1802,8,2504
NY,2,1808,11,21744
NY,2,1810,12,23619
NY,2,1812,13,15357
NY,2,1814,14,17409
NY,2,1816,15,17997
NY,2,1818,16,9042
NY,2,1821,17,13456
NY,2,1822,18,1928
NY,2,1824,19,3168
NY,3,1789,1,1158
NY,3,1790,2,1191
NY,3,1793,3,1781
NY,3,1794,4,1963
NY,3,1796,5,2019
NY,3,1798,6,2169
NY,3,1800,7,3613
NY,3,1802,8,767
NY,3,1808,11,4605
NY,3,1810,12,6187
NY,3,1812,13,3280
NY,3,1814,14,3314
NY,3,1816,15,3152
NY,3,1818,16,2488
NY,3,1821,17,3527
NY,3,1822,18,13061
NY,3,1824,19,27544
NY,4,1790,2,1728
NY,4,1793,3,3096
NY,4,1794,4,2539
NY,4,1796,5,3451
NY,4,1798,6,4294
NY,4,1802,8,1605
NY,4,1804,9,2393
NY,4,1806,10,2127
NY,4,1808,11,2200
NY,4,1810,12,6119
NY,4,1812,13,3489
NY,4,1814,14,3922
NY,4,1816,15,4811
NY,4,1818,16,2758
NY,4,1821,17,4922
NY,4,1822,18,3228
NY,4,1824,19,4076
NY,5,1789,1,3179
NY,5,1790,2,2930
NY,5,1793,3,1836
NY,5,1794,4,2145
NY,5,1796,5,2238
NY,5,1798,6,2694
NY,5,1800,7,3237
NY,5,1802,8,1598
NY,5,1804,9,2218
NY,5,1806,10,2218
NY,5,1808,11,4753
NY,5,1810,12,5873
NY,5,1812,13,2076
NY,5,1814,14,4990
NY,5,1816,15,5363
NY,5,1818,16,3977
NY,5,1821,17,6001
NY,5,1822,18,4392
NY,5,1824,19,6806
NY,6,1789,1,2671
NY,6,1790,2,2482
NY,6,1793,3,2781
NY,6,1794,4,2028
NY,6,1796,5,1810
NY,6,1798,6,4754
NY,6,1800,7,4556
NY,6,1802,8,2829
NY,6,1804,9,3959
NY,6,1806,10,1226
NY,6,1808,11,24775
NY,6,1810,12,28816
NY,6,1812,13,2421
NY,6,1814,14,3007
NY,6,1816,15,2908
NY,6,1818,16,1334
NY,6,1821,17,3502
NY,6,1822,18,3808
NY,6,1824,19,4457
NY,7,1793,3,1453
NY,7,1794,4,1407
NY,7,1796,5,618
NY,7,1798,6,4185
NY,7,1800,7,5933
NY,7,1802,8,2506
NY,7,1804,9,3940
NY,7,1806,10,2968
NY,7,1808,11,4124
NY,7,1810,12,5492
NY,7,1812,13,3118
NY,7,1814,14,3459
NY,7,1816,15,3532
NY,7,1818,16,1380
NY,7,1821,17,4718
NY,7,1822,18,5018
NY,7,1824,19,5700
NY,8,1793,3,2047
NY,8,1794,4,720
NY,8,1796,5,2835
NY,8,1798,6,2652
NY,8,1800,7,2955
NY,8,1802,8,3148
NY,8,1804,9,3562
NY,8,1806,10,3472
NY,8,1808,11,3878
NY,8,1810,12,6215
NY,8,1812,13,4300
NY,8,1814,14,4183
NY,8,1816,15,4276
NY,8,1818,16,3247
NY,8,1821,17,4411
NY,8,1822,18,4596
NY,8,1824,19,5221
NY,9,1793,3,2780
NY,9,1794,4,2681
NY,9,1796,5,2119
NY,9,1798,6,5628
NY,9,1800,7,6629
NY,9,1802,8,2106
NY,9,1804,9,3365
NY,9,1806,10,2736
NY,9,1808,11,5765
NY,9,1810,12,6960
NY,9,1812,13,1261
NY,9,1814,14,2782
NY,9,1816,15,3883
NY,9,1818,16,2010
NY,9,1821,17,4199
NY,9,1822,18,6082
NY,9,1824,19,6747
NY,10,1793,3,3423
NY,10,1794,4,4454
NY,10,1796,5,6008
NY,10,1798,6,3903
NY,10,1800,7,6071
NY,10,1802,8,2556
NY,10,1804,9,3347
NY,10,1806,10,2513
NY,10,1808,11,4465
NY,10,1810,12,6992
NY,10,1812,13,2214
NY,10,1814,14,4427
NY,10,1818,16,4246
NY,10,1821,17,5141
NY,10,1822,18,2734
NY,10,1824,19,3867
NY,11,1802,8,2796
NY,11,1804,9,2995
NY,11,1806,10,3519
NY,11,1808,11,6868
NY,11,1810,12,7773
NY,11,1812,13,4203
NY,11,1814,14,3700
NY,11,1816,15,3370
NY,11,1818,16,3171
NY,11,1821,17,4395
NY,11,1822,18,5886
NY,11,1824,19,6156
NY,12,1802,8,3489
NY,12,1804,9,3383
NY,12,1806,10,1703
NY,12,1808,11,4470
NY,12,1810,12,7075
NY,12,1812,13,14767
NY,12,1814,14,16199
NY,12,1816,15,17536
NY,12,1821,17,18385
NY,12,1822,18,4503
NY,12,1824,19,5004
NY,13,1802,8,3756
NY,13,1804,9,3306
NY,13,1806,10,4078
NY,13,1808,11,4707
NY,13,1812,13,3365
NY,13,1814,14,3710
NY,13,1816,15,3908
NY,13,1818,16,3820
NY,13,1821,17,4549
NY,13,1822,18,2376
NY,13,1824,19,5744
NY,14,1802,8,3119
NY,14,1806,10,3186
NY,14,1808,11,4702
NY,14,1810,12,6576
NY,14,1814,14,4864
NY,14,1816,15,5076
NY,14,1818,16,3596
NY,14,1821,17,5098
NY,14,1822,18,5324
NY,14,1824,19,7285
NY,15,1802,8,3796
NY,15,1804,9,6338
NY,15,1806,10,4792
NY,15,1810,12,8107
NY,15,1812,13,16773
NY,15,1814,14,17221
NY,15,1816,15,18906
NY,15,1818,16,11096
NY,15,1821,17,18826
NY,15,1822,18,3440
NY,15,1824,19,4577
NY,16,1802,8,3541
NY,16,1804,9,5219
NY,16,1806,10,3890
NY,16,1812,13,4283
NY,16,1814,14,4996
NY,16,1816,15,5398
NY,16,1818,16,2508
NY,16,1821,17,6393
NY,16,1822,18,4366
NY,16,1824,19,5683
NY,17,1802,8,3744
NY,17,1806,10,5227
NY,17,1812,13,4577
NY,17,1814,14,5299
NY,17,1818,16,1996
NY,17,1821,17,6341
NY,17,1822,18,4621
NY,17,1824,19,3903
NY,18,1812,13,3570
NY,18,1814,14,4054
NY,18,1816,15,4742
NY,18,1818,16,3991
NY,18,1821,17,6830
NY,18,1822,18,4406
NY,18,1824,19,5344
NY,19,1812,13,2933
NY,19,1814,14,4129
NY,19,1816,15,5053
NY,19,1818,16,2402
NY,19,1821,17,6265
NY,19,1822,18,4290
NY,19,1824,19,6174
NY,20,1812,13,13386
NY,20,1814,14,13972
NY,20,1818,16,11208
NY,20,1821,17,25552
NY,20,1822,18,12939
NY,22,1821,17,13826
NY,22,1822,18,3085
NY,23,1822,18,3431
NY,23,1824,19,6333
NY,24,1822,18,4428
NY,24,1824,19,6349
NY,25,1822,18,4665
NY,25,1824,19,6163
NY,26,1822,18,13419
NY,26,1824,19,20452
NY,27,1822,18,5146
NY,27,1824,19,7509
NY,28,1822,18,3547
NY,28,1824,19,5944
NY,29,1822,18,4159
NY,29,1824,19,7011
NY,30,1822,18,5654
NY,30,1824,19,6766
OH,1,1814,14,3422
OH,1,1816,15,5688
OH,1,1818,16,5775
OH,1,1822,18,6010
OH,1,1824,19,5956
OH,2,1818,16,5074
OH,2,1822,18,3104
OH,2,1824,19,4711
OH,3,1816,15,4619
OH,3,1818,16,6552
OH,3,1820,17,8439
OH,3,1822,18,4687
OH,3,1824,19,5076
OH,4,1814,14,5182
OH,4,1816,15,5318
OH,4,1818,16,6893
OH,4,1820,17,9394
OH,4,1824,19,4358
OH,5,1814,14,4795
OH,5,1824,19,4913
OH,6,1816,15,5302
OH,6,1818,16,8137
OH,6,1822,18,4807
OH,6,1824,19,5607
OH,7,1824,19,5077
OH,8,1822,18,6281
OH,8,1824,19,6395
OH,9,1822,18,5310
OH,9,1824,19,6595
OH,10,1822,18,4105
OH,10,1824,19,5366
OH,11,1822,18,3770
OH,11,1824,19,5938
OH,12,1822,18,4504
OH,12,1824,19,6516
OH,13,1822,18,4782
OH,13,1824,19,4896
OH,14,1822,18,3663
OH,14,1824,19,4708
PA,1,1791,2,1517
PA,1,1796,5,2934
PA,1,1798,6,1236
PA,1,1800,7,3382
PA,1,1802,8,24770
PA,1,1806,10,27263
PA,1,1808,11,41019
PA,1,1810,12,31735
PA,1,1812,13,56380
PA,1,1814,14,47803
PA,1,1816,15,45674
PA,1,1818,16,39713
PA,1,1820,17,50413
PA,1,1822,18,2061
PA,1,1824,19,2345
PA,2,1794,4,1166
PA,2,1798,6,1999
PA,2,1800,7,3527
PA,2,1802,8,34693
PA,2,1804,9,20845
PA,2,1806,10,28763
PA,2,1808,11,54537
PA,2,1810,12,28452
PA,2,1812,13,22218
PA,2,1814,14,19202
PA,2,1816,15,19657
PA,2,1818,16,17835
PA,2,1820,17,23461
PA,2,1822,18,3853
PA,2,1824,19,3816
PA,3,1791,2,3463
PA,3,1794,4,1839
PA,3,1796,5,2425
PA,3,1798,6,5274
PA,3,1800,7,5121
PA,3,1802,8,42611
PA,3,1804,9,27418
PA,3,1806,10,36571
PA,3,1808,11,62289
PA,3,1810,12,36046
PA,3,1812,13,19287
PA,3,1814,14,15467
PA,3,1816,15,10505
PA,3,1818,16,16807
PA,3,1820,17,28014
PA,3,1822,18,4391
PA,3,1824,19,3822
PA,4,1796,5,5966
PA,4,1798,6,17278
PA,4,1800,7,19420
PA,4,1802,8,12108
PA,4,1804,9,9392
PA,4,1806,10,12620
PA,4,1808,11,23974
PA,4,1810,12,10865
PA,4,1812,13,3745
PA,4,1814,14,1561
PA,4,1816,15,2230
PA,4,1818,16,2967
PA,4,1820,17,4738
PA,4,1822,18,37638
PA,4,1824,19,38781
PA,5,1796,5,3566
PA,5,1798,6,4953
PA,5,1800,7,3632
PA,5,1802,8,4258
PA,5,1804,9,3318
PA,5,1806,10,5482
PA,5,1808,11,8764
PA,5,1810,12,3576
PA,5,1812,13,17697
PA,5,1814,14,16029
PA,5,1816,15,15227
PA,5,1818,16,14747
PA,5,1820,17,25350
PA,5,1822,18,3851
PA,5,1824,19,1817
PA,6,1791,2,6709
PA,6,1798,6,4606
PA,6,1800,7,5755
PA,6,1802,8,4033
PA,6,1804,9,2916
PA,6,1806,10,2979
PA,6,1808,11,6694
PA,6,1810,12,4122
PA,6,1812,13,19534
PA,6,1814,14,17478
PA,6,1816,15,10850
PA,6,1818,16,9038
PA,6,1820,17,24153
PA,6,1822,18,4533
PA,6,1824,19,4425
PA,7,1791,2,4088
PA,7,1796,5,1756
PA,7,1800,7,4201
PA,7,1802,8,3261
PA,7,1804,9,1500
PA,7,1806,10,2866
PA,7,1808,11,5687
PA,7,1810,12,2443
PA,7,1812,13,4462
PA,7,1816,15,4023
PA,7,1818,16,4067
PA,7,1820,17,8507
PA,7,1822,18,14467
PA,7,1824,19,11604
PA,8,1791,2,4416
PA,8,1796,5,1142
PA,8,1798,6,4516
PA,8,1800,7,4129
PA,8,1808,11,6294
PA,8,1810,12,4492
PA,8,1812,13,3204
PA,8,1814,14,2984
PA,8,1818,16,3153
PA,8,1820,17,5302
PA,8,1822,18,15693
PA,8,1824,19,9944
PA,9,1796,5,2122
PA,9,1798,6,4530
PA,9,1800,7,3284
PA,9,1802,8,2718
PA,9,1806,10,1987
PA,9,1808,11,4743
PA,9,1810,12,1401
PA,9,1812,13,4970
PA,9,1814,14,4354
PA,9,1818,16,5716
PA,9,1820,17,7780
PA,9,1824,19,34268
PA,10,1794,4,3417
PA,10,1798,6,4742
PA,10,1800,7,4102
PA,10,1802,8,2300
PA,10,1806,10,1940
PA,10,1808,11,4478
PA,10,1810,12,1908
PA,10,1812,13,15080
PA,10,1820,17,27995
PA,10,1822,18,1478
PA,11,1798,6,3873
PA,11,1800,7,2182
PA,11,1806,10,5960
PA,11,1808,11,7527
PA,11,1810,12,5678
PA,11,1812,13,3660
PA,11,1814,14,3584
PA,11,1816,15,4924
PA,11,1818,16,4699
PA,11,1822,18,19506
PA,11,1824,19,12312
PA,12,1796,5,4087
PA,12,1798,6,6667
PA,12,1812,13,3281
PA,12,1814,14,3184
PA,12,1816,15,2201
PA,12,1818,16,2287
PA,12,1820,17,4397
PA,12,1822,18,5371
PA,12,1824,19,7357
PA,13,1812,13,2567
PA,13,1814,14,1960
PA,13,1816,15,2986
PA,13,1820,17,5077
PA,13,1822,18,4166
PA,13,1824,19,2723
PA,14,1812,13,2955
PA,14,1814,14,2799
PA,14,1816,15,3475
PA,14,1818,16,4189
PA,14,1820,17,4648
PA,14,1822,18,4754
PA,14,1824,19,2719
PA,15,1812,13,3449
PA,15,1814,14,2803
PA,15,1816,15,3395
PA,15,1820,17,6433
PA,15,1822,18,2575
PA,15,1824,19,2082
PA,16,1822,18,14621
PA,18,1822,18,4589
PA,18,1824,19,5142
SC,1,1788,1,1177
SC,1,1794,4,1351
SC,1,1806,10,1333
SC,1,1808,11,1567
SC,1,1814,14,2310
SC,1,1816,15,2188
SC,1,1818,16,2376
SC,1,1820,17,2613
SC,1,1823,18,1475
SC,1,1824,19,2627
SC,2,1796,5,961
SC,2,1798,6,450
SC,2,1816,15,460
SC,2,1823,18,473
SC,3,1798,6,1774
SC,4,1798,6,1900
SC,4,1823,18,1276
SC,5,1796,5,2392
SC,5,1798,6,3004
SC,5,1823,18,1870
SC,7,1823,18,3092
SC,9,1823,18,1541
TN,1,1805,9,4130
TN,1,1811,12,2465
TN,1,1815,14,4584
TN,1,1817,15,4905
TN,1,1819,16,5455
TN,1,1821,17,6085
TN,1,1823,18,6385
TN,1,1825,19,6961
TN,2,1805,9,5210
TN,2,1811,12,4331
TN,2,1817,15,7356
TN,2,1819,16,7228
TN,2,1823,18,6471
TN,2,1825,19,8113
TN,3,1805,9,6006
TN,3,1811,12,13038
TN,3,1813,13,3413
TN,3,1815,14,7250
TN,3,1817,15,8033
TN,3,1819,16,8845
TN,3,1823,18,6956
TN,3,1825,19,8125
TN,4,1817,15,6310
TN,4,1819,16,7034
TN,4,1821,17,61316
TN,4,1823,18,7134
TN,4,1825,19,3406
TN,5,1813,13,4034
TN,5,1815,14,4884
TN,5,1817,15,9360
TN,5,1819,16,9116
TN,5,1823,18,4839
TN,6,1815,14,7135
TN,6,1817,15,7536
TN,6,1819,16,8633
TN,6,1823,18,9024
TN,6,1825,19,10361
TN,7,1825,19,6704
TN,8,1823,18,5141
TN,8,1825,19,5632
TN,9,1823,18,4399
TN,9,1825,19,6819
VA,1,1790,2,1064
VA,1,1793,3,1565
VA,1,1799,6,1733
VA,1,1801,7,1321
VA,1,1809,11,2198
VA,1,1813,13,1895
VA,2,1797,5,2235
VA,2,1801,7,205
VA,2,1803,8,1837
VA,2,1809,11,1521
VA,2,1811,12,1468
VA,2,1815,14,1146
VA,2,1817,15,1123
VA,2,1819,16,1454
VA,2,1821,17,1727
VA,2,1825,19,1619
VA,3,1797,5,2346
VA,3,1799,6,2606
VA,3,1803,8,1608
VA,3,1809,11,1248
VA,3,1813,13,892
VA,3,1815,14,1407
VA,3,1817,15,1331
VA,3,1819,16,1228
VA,3,1821,17,1680
VA,4,1790,2,1536
VA,4,1799,6,2117
VA,4,1809,11,2550
VA,4,1815,14,2378
VA,5,1789,1,2280
VA,5,1793,3,1961
VA,5,1803,8,1780
VA,5,1805,9,1296
VA,5,1807,10,1916
VA,5,1813,13,1667
VA,5,1825,19,890
VA,6,1809,11,2497
VA,6,1813,13,1688
VA,6,1817,15,2154
VA,6,1825,19,1864
VA,7,1795,4,1246
VA,7,1799,6,1946
VA,7,1803,8,1216
VA,7,1805,9,1325
VA,7,1807,10,1205
VA,7,1809,11,1225
VA,7,1811,12,659
VA,7,1813,13,1679
VA,7,1821,17,2400
VA,7,1823,18,2607
VA,8,1789,1,2027
VA,8,1797,5,1222
VA,8,1799,6,2155
VA,8,1811,12,1532
VA,8,1813,13,1182
VA,8,1815,14,1521
VA,8,1817,15,1488
VA,8,1821,17,1279
VA,8,1823,18,1806
VA,8,1825,19,1281
VA,9,1790,2,3532
VA,9,1799,6,1674
VA,9,1807,10,1312
VA,9,1813,13,1410
VA,9,1815,14,1213
VA,9,1817,15,1245
VA,9,1819,16,1197
VA,9,1825,19,1734
VA,10,1797,5,471
VA,10,1815,14,1360
VA,10,1819,16,1131
VA,11,1799,6,2033
VA,11,1801,7,967
VA,11,1803,8,1271
VA,11,1825,19,1294
VA,12,1799,6,1881
VA,12,1803,8,2145
VA,12,1809,11,2041
VA,12,1813,13,981
VA,12,1815,14,1098
VA,12,1823,18,1450
VA,12,1825,19,1394
VA,13,1813,13,2087
VA,13,1815,14,1820
VA,13,1821,17,1772
VA,14,1799,6,1740
VA,14,1805,9,2063
VA,14,1807,10,2027
VA,14,1823,18,1494
VA,15,1809,11,1735
VA,15,1811,12,1594
VA,15,1813,13,2010
VA,15,1815,14,1969
VA,15,1819,16,1692
VA,15,1821,17,1661
VA,15,1823,18,1319
VA,15,1825,19,1157
VA,16,1797,5,1333
VA,16,1813,13,2046
VA,16,1815,14,1882
VA,16,1819,16,934
VA,16,1825,19,1838
VA,17,1797,5,414
VA,17,1799,6,1437
VA,17,1821,17,1306
VA,17,1823,18,1648
VA,17,1825,19,1917
VA,18,1803,8,1254
VA,18,1809,11,950
VA,18,1819,16,1102
VA,18,1821,17,643
VA,18,1823,18,2884
VA,19,1799,6,1201
VA,19,1801,7,1127
VA,19,1809,11,1839
VA,19,1825,19,2010
VA,20,1803,8,1157
VA,20,1805,9,1542
VA,20,1809,11,1750
VA,20,1813,13,1303
VA,20,1815,14,1385
VA,20,1821,17,1644
VA,22,1817,15,1198
VA,22,1821,17,1145
VA,22,1823,18,2877
VA,22,1825,19,3084
VA,23,1813,13,1376
VA,23,1817,15,1389
VT,1,1820,17,3764
VT,1,1824,19,3938
VT,2,1820,17,2756
VT,2,1824,19,3436
VT,3,1820,17,3161
VT,3,1824,19,3946
VT,4,1820,17,3685
VT,4,1824,19,5672
VT,5,1820,17,3688
VT,6,1820,17,4181
